xgb_proba,lstm_proba,ensemble_proba,xgb_pred,lstm_pred,ensemble_pred,true
0.25438365,0.03252907,0.14345637,0,0,0,0.0
6.1545514e-05,0.4365366,0.21829908,0,0,0,0.0
0.0005363214,0.004656964,0.0025966426,0,0,0,0.0
0.000801619,0.0321614,0.01648151,0,0,0,0.0
0.47329348,0.1344402,0.30386683,0,0,0,1.0
0.00016233686,0.003889236,0.0020257863,0,0,0,0.0
0.00069668965,0.029165462,0.014931075,0,0,0,0.0
0.63330984,0.21863753,0.42597368,1,0,0,1.0
0.00019103946,0.0036810474,0.0019360434,0,0,0,0.0
0.00068382034,0.024962034,0.012822927,0,0,0,0.0
0.6090062,0.3881164,0.49856132,1,0,0,0.0
0.00024159279,0.0040857447,0.0021636689,0,0,0,0.0
0.6140132,0.02887827,0.32144573,1,0,0,0.0
0.0002741853,0.39630198,0.19828808,0,0,0,0.0
0.0016198317,0.004278399,0.0029491154,0,0,0,0.0
0.0003193643,0.02898216,0.014650762,0,0,0,0.0
0.0031324318,0.40722597,0.2051792,0,0,0,0.0
0.84062856,0.0044322116,0.42253038,1,0,0,1.0
0.00024750057,0.03017417,0.015210835,0,0,0,0.0
0.0018539026,0.137588,0.069720946,0,0,0,0.0
0.75758904,0.0042167413,0.3809029,1,0,0,1.0
0.0017852613,0.026802788,0.014294025,0,0,0,0.0
0.72185874,0.14377552,0.43281713,1,0,0,1.0
0.0002610402,0.0036890341,0.0019750372,0,0,0,0.0
0.0021246336,0.025140041,0.013632338,0,0,0,0.0
0.7904824,0.28406453,0.53727347,1,0,1,1.0
0.00024086806,0.004270569,0.0022557185,0,0,0,0.0
0.0014200046,0.028642166,0.015031085,0,0,0,0.0
0.7662395,0.3110301,0.5386348,1,0,1,1.0
0.00033260998,0.004776945,0.0025547775,0,0,0,0.0
0.0013031934,0.032738246,0.01702072,0,0,0,0.0
0.5133451,0.1371044,0.32522476,1,0,0,1.0
0.00028097045,0.0047026486,0.0024918094,0,0,0,0.0
0.0013868522,0.027491512,0.014439182,0,0,0,0.0
0.3389313,0.10849113,0.22371121,0,0,0,1.0
0.00012562217,0.004137525,0.0021315736,0,0,0,0.0
0.0007715116,0.03007399,0.01542275,0,0,0,0.0
0.47087532,0.25004926,0.3604623,0,0,0,1.0
0.0002231241,0.004730439,0.0024767814,0,0,0,0.0
0.0012430963,0.034491226,0.017867161,0,0,0,0.0
0.818545,0.30997834,0.5642617,1,0,1,1.0
0.0001472494,0.005226851,0.0026870503,0,0,0,0.0
0.0007434099,0.03731619,0.0190298,0,0,0,0.0
0.4174152,0.09631718,0.2568662,0,0,0,1.0
8.7499575e-05,0.33171967,0.16590358,0,0,0,0.0
0.0005117606,0.023888802,0.012200281,0,0,0,0.0
0.3499032,0.11423416,0.23206867,0,0,0,0.0
6.961498e-05,0.3075867,0.15382816,0,0,0,0.0
0.0005690701,0.019811256,0.010190163,0,0,0,0.0
0.40739003,0.12760223,0.26749614,0,0,0,1.0
7.530384e-05,0.006321019,0.0031981615,0,0,0,0.0
0.0004248852,0.0435042,0.021964543,0,0,0,0.0
0.24182284,0.15451363,0.19816823,0,0,0,0.0
4.998441e-05,0.0048688217,0.0024594031,0,0,0,0.0
0.0006483377,0.03822324,0.01943579,0,0,0,0.0
0.13473518,0.28162262,0.20817891,0,0,0,0.0
6.400004e-05,0.0052099247,0.0026369623,0,0,0,0.0
0.0005803497,0.040301334,0.020440841,0,0,0,0.0
0.23075643,0.31475085,0.27275366,0,0,0,0.0
0.0001148788,0.0052820262,0.0026984524,0,0,0,0.0
0.00059368386,0.039002765,0.019798225,0,0,0,0.0
0.2573978,0.0869298,0.1721638,0,0,0,1.0
0.000111463414,0.25587898,0.12799522,0,0,0,0.0
0.00049334345,0.017316997,0.0089051705,0,0,0,0.0
0.37897766,0.19918263,0.28908014,0,0,0,0.0
0.00017336568,0.005168732,0.0026710487,0,0,0,0.0
0.0010450224,0.042188227,0.021616625,0,0,0,0.0
0.39268133,0.3460749,0.36937812,0,0,0,1.0
0.00020637759,0.0053420193,0.0027741985,0,0,0,0.0
0.0009854796,0.042560946,0.021773214,0,0,0,0.0
0.5274167,0.37001905,0.4487179,1,0,0,0.0
0.00016047848,0.005414837,0.0027876578,0,0,0,0.0
0.00019027048,0.042566944,0.021378607,0,0,0,0.0
0.0012877218,0.00324964,0.0022686808,0,0,0,0.0
0.69903696,0.029567134,0.36430204,1,0,0,0.0
0.00016613539,0.046085913,0.023126025,0,0,0,0.0
0.0014046296,0.09210564,0.046755135,0,0,0,0.0
0.5902859,0.23622704,0.41325647,1,0,0,0.0
0.0014092816,0.022049777,0.011729529,0,0,0,0.0
0.58349955,0.14022373,0.36186165,1,0,0,0.0
0.00013599574,0.0056866705,0.0029113332,0,0,0,0.0
0.00060995657,0.04131895,0.020964453,0,0,0,0.0
0.34444267,0.24018219,0.29231244,0,0,0,0.0
0.000102005484,0.005413928,0.0027579668,0,0,0,0.0
0.001019735,0.037754096,0.019386915,0,0,0,0.0
0.6360089,0.27076277,0.45338583,1,0,0,0.0
0.0002924206,0.00532548,0.0028089501,0,0,0,0.0
0.0009790647,0.03571393,0.018346498,0,0,0,0.0
0.45141155,0.003241283,0.22732641,0,0,0,0.0
0.00024592972,0.028131174,0.014188552,0,0,0,0.0
0.00017371716,0.05537493,0.027774325,0,0,0,0.0
0.0008307627,0.12153835,0.061184555,0,0,0,0.0
0.37869754,0.0055191265,0.19210833,0,0,0,1.0
0.00060062687,0.03854586,0.019573245,0,0,0,0.0
0.3400612,0.12300623,0.2315337,0,0,0,1.0
0.0001944978,0.0043814247,0.0022879613,0,0,0,0.0
0.00081228727,0.030681666,0.015746977,0,0,0,0.0
0.7290971,0.21666004,0.47287858,1,0,0,1.0
0.0003763226,0.0048920726,0.0026341977,0,0,0,0.0
0.0019303225,0.035984535,0.018957429,0,0,0,0.0
0.6842846,0.0032958805,0.34379026,1,0,0,1.0
0.00030875695,0.03000441,0.015156584,0,0,0,0.0
0.82660586,0.081864975,0.4542354,1,0,0,1.0
0.00040247795,0.11417813,0.057290304,0,0,0,0.0
0.0018643085,0.33841315,0.17013873,0,0,0,0.0
0.00028388633,0.020324005,0.010303945,0,0,0,0.0
0.002456309,0.08994845,0.04620238,0,0,0,0.0
0.37291148,0.31816182,0.34553665,0,0,0,0.0
0.0013193092,0.018537648,0.009928479,0,0,0,0.0
0.4972282,0.16676387,0.33199602,0,0,0,0.0
0.00015809938,0.006028935,0.0030935172,0,0,0,0.0
0.0009938717,0.041408844,0.021201357,0,0,0,0.0
0.3851292,0.2664926,0.3258109,0,0,0,1.0
0.0002366303,0.005637248,0.0029369392,0,0,0,0.0
0.0011471595,0.037062276,0.019104717,0,0,0,0.0
0.2857133,0.31918278,0.30244803,0,0,0,1.0
0.00016861288,0.0054103914,0.002789502,0,0,0,0.0
0.13018571,0.037284687,0.0837352,0,0,0,1.0
0.0002398613,0.3301783,0.16520907,0,0,0,0.0
0.0016243065,0.005082921,0.003353614,0,0,0,0.0
0.0010206632,0.03432383,0.017672246,0,0,0,0.0
0.26849332,0.16556787,0.2170306,0,0,0,1.0
0.00024633852,0.0049138768,0.0025801077,0,0,0,0.0
0.0012821363,0.04370825,0.022495193,0,0,0,0.0
0.2582269,0.25735995,0.25779343,0,0,0,1.0
0.00042871817,0.004224643,0.0023266806,0,0,0,0.0
0.0013410298,0.032955673,0.017148351,0,0,0,0.0
0.27962124,0.35346895,0.3165451,0,0,0,1.0
0.0003181903,0.0045080287,0.0024131094,0,0,0,0.0
0.237378,0.03500134,0.13618967,0,0,0,1.0
0.00017476117,0.4283209,0.21424784,0,0,0,0.0
0.0014169139,0.0046722684,0.0030445913,0,0,0,0.0
0.00016545293,0.037500415,0.018832933,0,0,0,0.0
0.0013270741,0.48007393,0.2407005,0,0,0,0.0
0.104256585,0.00470155,0.054479066,0,0,0,1.0
0.00012302343,0.038579114,0.019351069,0,0,0,0.0
0.0011780967,0.24645095,0.12381452,0,0,0,0.0
0.16353603,0.004521043,0.084028535,0,0,0,1.0
0.0009888503,0.045369275,0.023179062,0,0,0,0.0
0.17425323,0.3084479,0.24135056,0,0,0,1.0
8.338138e-05,0.004019957,0.0020516692,0,0,0,0.0
0.00083778217,0.032817766,0.016827773,0,0,0,0.0
0.15081072,0.39035264,0.27058166,0,0,0,1.0
0.0001196207,0.0044038636,0.002261742,0,0,0,0.0
0.00042408583,0.033257652,0.01684087,0,0,0,0.0
0.042836454,0.39405653,0.2184465,0,0,0,1.0
6.201808e-05,0.0047561387,0.0024090784,0,0,0,0.0
0.00028797702,0.034729548,0.017508762,0,0,0,0.0
0.07111039,0.21117775,0.14114407,0,0,0,1.0
5.871812e-05,0.004828718,0.002443718,0,0,0,0.0
0.00040181435,0.043895733,0.022148773,0,0,0,0.0
0.1276806,0.22102894,0.17435476,0,0,0,1.0
3.324357e-05,0.004499046,0.0022661448,0,0,0,0.0
0.00026426883,0.03529756,0.017780915,0,0,0,0.0
0.10338683,0.28050607,0.19194645,0,0,0,0.0
2.7367803e-05,0.0050599775,0.0025436727,0,0,0,0.0
0.0003018219,0.03980608,0.020053951,0,0,0,0.0
0.09356978,0.29039434,0.19198206,0,0,0,0.0
4.349181e-05,0.0052656983,0.002654595,0,0,0,0.0
0.00065612706,0.04010927,0.020382699,0,0,0,0.0
0.15479942,0.097875185,0.1263373,0,0,0,1.0
3.1828826e-05,0.36284244,0.18143713,0,0,0,0.0
0.00050441193,0.012822252,0.0066633318,0,0,0,0.0
0.48004094,0.07425659,0.27714875,0,0,0,0.0
4.4083212e-05,0.3041819,0.15211299,0,0,0,0.0
0.000752032,0.012563001,0.0066575166,0,0,0,0.0
0.39696324,0.11857454,0.2577689,0,0,0,0.0
5.0673265e-05,0.005015807,0.0025332402,0,0,0,0.0
0.0005815568,0.041844677,0.021213116,0,0,0,0.0
0.4022563,0.20312417,0.30269024,0,0,0,0.0
6.3692336e-05,0.0047758566,0.0024197744,0,0,0,0.0
0.00024708442,0.03569759,0.017972337,0,0,0,0.0
0.16168304,0.2599381,0.21081057,0,0,0,1.0
3.2644093e-05,0.005162263,0.0025974535,0,0,0,0.0
0.00023017883,0.035851367,0.018040773,0,0,0,0.0
0.12389835,0.2838235,0.20386092,0,0,0,0.0
3.375541e-05,0.0050675566,0.002550656,0,0,0,0.0
0.00038289922,0.03446844,0.01742567,0,0,0,0.0
0.13642646,0.088639796,0.11253313,0,0,0,0.0
3.9773313e-05,0.38747838,0.19375908,0,0,0,0.0
0.00022565763,0.015244227,0.0077349422,0,0,0,0.0
0.33462504,0.25095934,0.2927922,0,0,0,1.0
0.0001350811,0.004572568,0.0023538244,0,0,0,0.0
0.0010730972,0.03540339,0.018238243,0,0,0,0.0
0.39239067,0.39444518,0.39341792,0,0,0,1.0
0.0001559324,0.004866337,0.0025111346,0,0,0,0.0
0.0007658982,0.035020255,0.017893076,0,0,0,0.0
0.29463848,0.42023218,0.35743535,0,0,0,1.0
6.5243206e-05,0.0048827636,0.0024740035,0,0,0,0.0
3.99933e-05,0.035033405,0.0175367,0,0,0,0.0
0.00031832958,0.0028595945,0.001588962,0,0,0,0.0
0.19359472,0.025370335,0.10948253,0,0,0,1.0
7.243343e-05,0.08014793,0.040110182,0,0,0,0.0
0.0004599881,0.13327304,0.06686651,0,0,0,0.0
0.35663542,0.5073003,0.43196785,0,1,0,1.0
0.00027724507,0.017094824,0.008686035,0,0,0,0.0
0.20818777,0.24986582,0.2290268,0,0,0,1.0
9.952397e-05,0.0047140135,0.0024067687,0,0,0,0.0
0.00037453594,0.035857413,0.018115975,0,0,0,0.0
0.15385532,0.3838145,0.26883492,0,0,0,1.0
4.9855968e-05,0.0045456146,0.0022977353,0,0,0,0.0
0.0007149132,0.033120215,0.016917564,0,0,0,0.0
0.24024479,0.3931991,0.31672195,0,0,0,1.0
8.850702e-05,0.004931537,0.002510022,0,0,0,0.0
0.0008739487,0.035683643,0.018278796,0,0,0,0.0
0.32557693,0.0029488914,0.1642629,0,0,0,1.0
7.404502e-05,0.023482021,0.011778033,0,0,0,0.0
6.123016e-05,0.09384758,0.046954405,0,0,0,0.0
0.0011368586,0.31980392,0.1604704,0,0,0,0.0
0.2679189,0.0062809554,0.13709994,0,0,0,1.0
0.0009509026,0.04073925,0.020845076,0,0,0,0.0
0.3496274,0.25981385,0.30472064,0,0,0,1.0
7.93846e-05,0.0048633283,0.0024713564,0,0,0,0.0
0.0011228235,0.03400221,0.017562518,0,0,0,0.0
0.09728183,0.3082735,0.20277765,0,0,0,1.0
3.5049816e-05,0.004562407,0.0022987283,0,0,0,0.0
0.00027530798,0.03283136,0.016553333,0,0,0,0.0
0.065562755,0.0028778324,0.034220293,0,0,0,1.0
3.1829706e-05,0.022183634,0.011107732,0,0,0,0.0
0.04177959,0.05636313,0.04907136,0,0,0,0.0
1.6300124e-05,0.09917669,0.049596496,0,0,0,0.0
0.00011933088,0.37152192,0.18582062,0,0,0,0.0
1.2521037e-05,0.014246746,0.0071296333,0,0,0,0.0
0.00013004769,0.06319223,0.03166114,0,0,0,0.0
0.035543934,0.34090132,0.18822262,0,0,0,0.0
0.00017221125,0.013649128,0.0069106696,0,0,0,0.0
0.04629044,0.1473777,0.09683407,0,0,0,1.0
1.871068e-05,0.0042444137,0.0021315622,0,0,0,0.0
0.00016430307,0.03239085,0.016277578,0,0,0,0.0
0.20669204,0.320897,0.26379454,0,0,0,0.0
2.6025346e-05,0.004487956,0.0022569906,0,0,0,0.0
0.00021925903,0.03255944,0.01638935,0,0,0,0.0
0.2158257,0.37300804,0.29441687,0,0,0,1.0
2.2903161e-05,0.004570832,0.0022968675,0,0,0,0.0
0.11312001,0.03256928,0.07284465,0,0,0,1.0
1.8328625e-05,0.43845195,0.21923514,0,0,0,0.0
0.0001271572,0.0045691268,0.002348142,0,0,0,0.0
0.00026182085,0.032550897,0.01640636,0,0,0,0.0
0.14461239,0.18636842,0.1654904,0,0,0,1.0
2.8182587e-05,0.0041212467,0.0020747148,0,0,0,0.0
0.0004788782,0.048009366,0.024244122,0,0,0,0.0
0.21726368,0.33365163,0.27545765,0,0,0,1.0
3.656115e-05,0.0039147674,0.0019756642,0,0,0,0.0
0.00047124128,0.032179937,0.01632559,0,0,0,0.0
0.23620865,0.48525742,0.36073303,0,0,0,1.0
4.1181163e-05,0.004388595,0.002214888,0,0,0,0.0
0.24759313,0.03591896,0.14175604,0,0,0,1.0
3.1960895e-05,0.5015749,0.2508034,0,1,0,0.0
0.00022330797,0.0045549977,0.0023891528,0,0,0,0.0
3.541169e-05,0.038883407,0.01945941,0,0,0,0.0
0.00025709148,0.47104585,0.23565148,0,0,0,0.0
0.38881654,0.004740018,0.19677828,0,0,0,1.0
3.4252185e-05,0.042323798,0.021179026,0,0,0,0.0
0.00037169535,0.25780997,0.12909083,0,0,0,0.0
0.42899537,0.0044853385,0.21674035,0,0,0,1.0
0.00063277193,0.052971616,0.026802193,0,0,0,0.0
0.26213944,0.31562468,0.28888208,0,0,0,1.0
6.342014e-05,0.004246734,0.0021550772,0,0,0,0.0
0.00029576558,0.0323912,0.016343484,0,0,0,0.0
0.12388541,0.32495207,0.22441873,0,0,0,1.0
4.384453e-05,0.004354258,0.0021990512,0,0,0,0.0
0.00050885015,0.034045782,0.017277315,0,0,0,0.0
0.18995842,0.32989684,0.25992763,0,0,0,1.0
7.2455536e-05,0.004605268,0.0023388618,0,0,0,0.0
0.0006141412,0.03534244,0.01797829,0,0,0,0.0
0.16353323,0.18227579,0.1729045,0,0,0,0.0
5.8541e-05,0.0044771126,0.0022678268,0,0,0,0.0
0.0017844772,0.042594425,0.022189451,0,0,0,0.0
0.48537838,0.20130455,0.34334147,0,0,0,0.0
0.0001639239,0.0039818007,0.0020728623,0,0,0,0.0
0.001909357,0.031318504,0.01661393,0,0,0,0.0
0.660253,0.22251852,0.44138575,1,0,0,0.0
0.000117728094,0.004291671,0.0022046994,0,0,0,0.0
0.00146208,0.03219182,0.01682695,0,0,0,0.0
0.65169364,0.26319087,0.45744225,1,0,0,0.0
0.000115378425,0.004742858,0.0024291181,0,0,0,0.0
0.0014057811,0.036476463,0.018941123,0,0,0,0.0
0.39012578,0.08208649,0.23610613,0,0,0,0.0
0.00012690526,0.28752038,0.14382364,0,0,0,0.0
0.0015361762,0.016946977,0.009241576,0,0,0,0.0
0.6975948,0.08948837,0.3935416,1,0,0,0.0
0.0003945794,0.32277858,0.16158658,0,0,0,0.0
0.0033848847,0.016596477,0.009990681,0,0,0,0.0
0.6428789,0.15226606,0.39757246,1,0,0,0.0
0.00014207944,0.0049677063,0.0025548928,0,0,0,0.0
0.0014665374,0.046294965,0.023880752,0,0,0,0.0
0.54699033,0.16430457,0.35564744,1,0,0,0.0
0.00024067798,0.0040223883,0.002131533,0,0,0,0.0
0.0011818086,0.03460429,0.017893048,0,0,0,0.0
0.3289462,0.33049756,0.32972187,0,0,0,0.0
9.791828e-05,0.004577217,0.0023375677,0,0,0,0.0
0.0013944681,0.035721794,0.018558132,0,0,0,0.0
0.21939091,0.39151186,0.3054514,0,0,0,0.0
0.00016156737,0.004904149,0.0025328582,0,0,0,0.0
0.0019604883,0.036784865,0.019372677,0,0,0,0.0
0.26668963,0.084332876,0.17551126,0,0,0,1.0
0.000108186985,0.3548991,0.17750365,0,0,0,0.0
0.0012877298,0.020266766,0.010777248,0,0,0,0.0
0.5135159,0.3813414,0.44742864,1,0,0,1.0
0.00022627531,0.0051202886,0.002673282,0,0,0,0.0
0.003788728,0.044286523,0.024037626,0,0,0,0.0
0.6029851,0.46601698,0.534501,1,0,1,0.0
0.0002592084,0.0053146705,0.0027869395,0,0,0,0.0
0.0008647339,0.043406878,0.022135805,0,0,0,0.0
0.383118,0.49988723,0.44150263,0,0,0,0.0
0.0001585473,0.0053664288,0.002762488,0,0,0,0.0
0.00019798665,0.043231316,0.021714652,0,0,0,0.0
0.0009899216,0.0031625107,0.002076216,0,0,0,0.0
0.24581172,0.033963256,0.13988748,0,0,0,0.0
9.730396e-05,0.09034312,0.04522021,0,0,0,0.0
0.000652181,0.14477985,0.07271601,0,0,0,0.0
0.36016077,0.49990568,0.4300332,0,0,0,0.0
0.00042105658,0.023471013,0.011946035,0,0,0,0.0
0.22925752,0.33619636,0.28272694,0,0,0,0.0
5.926221e-05,0.00531147,0.0026853662,0,0,0,0.0
0.00029183127,0.043925997,0.022108914,0,0,0,0.0
0.27251163,0.4597626,0.36613712,0,0,0,0.0
6.77074e-05,0.0054132217,0.0027404646,0,0,0,0.0
0.00036790982,0.045371365,0.022869637,0,0,0,0.0
0.62495506,0.48030317,0.5526291,1,0,1,1.0
0.0001671461,0.0053556277,0.002761387,0,0,0,0.0
0.0006611963,0.050284304,0.02547275,0,0,0,0.0
0.6290493,0.0033358315,0.31619257,1,0,0,1.0
0.00015459921,0.039418384,0.019786492,0,0,0,0.0
0.00012004784,0.109461576,0.054790813,0,0,0,0.0
0.0006404427,0.26962256,0.13513151,0,0,0,0.0
0.41520667,0.005347744,0.21027721,0,0,0,1.0
0.0003752654,0.05808913,0.029232198,0,0,0,0.0
0.266011,0.30291957,0.28446528,0,0,0,1.0
5.484229e-05,0.0043830085,0.0022189254,0,0,0,0.0
0.0003074513,0.040602516,0.020454984,0,0,0,0.0
0.23631038,0.39420664,0.3152585,0,0,0,1.0
5.49927e-05,0.004615308,0.0023351503,0,0,0,0.0
0.00026899527,0.043811698,0.022040347,0,0,0,0.0
0.14684772,0.0032241414,0.07503593,0,0,0,1.0
6.0736544e-05,0.03183742,0.015949078,0,0,0,0.0
0.06899591,0.06560431,0.06730011,0,0,0,1.0
4.7223653e-05,0.13672782,0.06838752,0,0,0,0.0
0.00055290246,0.42010167,0.21032728,0,0,0,0.0
5.550671e-05,0.01634695,0.008201228,0,0,0,0.0
0.00076753926,0.116883904,0.05882572,0,0,0,0.0
0.19690824,0.36696023,0.28193423,0,0,0,1.0
0.0011259399,0.015561885,0.008343913,0,0,0,0.0
0.44327378,0.25591293,0.34959334,0,0,0,1.0
